version 2
ciMethodData java/util/Hashtable$Entry <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/Hashtable$Entry;)V 2 2913 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0xb62 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod javax/swing/plaf/nimbus/NimbusLookAndFeel parsePrefix (Ljava/lang/String;)Ljava/lang/String; 452 8192 1059 0 -1
ciMethod javax/swing/plaf/nimbus/NimbusLookAndFeel getDefaultsForPrefix (Ljava/lang/String;)Ljava/util/Map; 12 2124 24 0 0
ciMethod javax/swing/plaf/nimbus/NimbusLookAndFeel addDefault (Ljava/lang/String;Ljava/lang/Object;)V 1024 0 1059 0 -1
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x1400 0x0 0x0 0x0 0x0 0x0 0x90005 0x1400 0x0 0x0 0x0 0x0 0x0 0xd0007 0x1400 0x20 0x0 0x170002 0x1400 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 236 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x1409 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 5582 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x3 0x78 0x15cb 0x50005 0x332 0x0 0x1ec442ab3e8 0x1299 0x0 0x0 0xa0007 0x15cb 0x38 0x0 0xf0003 0x3 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 7 java/lang/String methods 0
ciMethodData java/util/HashMap <init> ()V 1 469 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 236 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x1d5 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
ciMethodData java/util/HashMap containsKey (Ljava/lang/Object;)Z 2 1081 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 236 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x439 0x0 0x0 0x0 0x0 0x0 0x50007 0x1ee 0x38 0x24b 0x90003 0x24b 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod  @bci sun/java2d/loops/GraphicsPrimitiveProxy instantiate ()Lsun/java2d/loops/GraphicsPrimitive; 14 <appendix> argL1 argL0 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)J 590 0 438 0 -1
ciMethodData  @bci sun/java2d/loops/GraphicsPrimitiveProxy instantiate ()Lsun/java2d/loops/GraphicsPrimitive; 14 <appendix> argL1 argL0 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)J 1 143 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10004 0x0 0x0 0x1ec89740aa8 0x8f 0x0 0x0 0x130004 0x0 0x0 0x1ec442ad600 0x8f 0x0 0x0 0x1c000b 0x8f 0x0 0x0 0x0 0x0 0x0 0x4 0x3 0x1ec442bf458 0x4 0x1ec442ab3e8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x1ec89740aa8 0x3 0x1ec442bf458 oops 6 3 java/lang/invoke/BoundMethodHandle$Species_LL 10 java/lang/invoke/DirectMethodHandle 23 [B 25 java/lang/String 42 java/lang/invoke/BoundMethodHandle$Species_LL 44 [B methods 0
ciMethod  @bci sun/java2d/loops/GraphicsPrimitiveProxy instantiate ()Lsun/java2d/loops/GraphicsPrimitive; 14 <appendix> argL1 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)J 362 0 189 0 -1
ciMethod  @bci sun/java2d/loops/GraphicsPrimitiveProxy instantiate ()Lsun/java2d/loops/GraphicsPrimitive; 14 <appendix> argL3 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)J 244 0 130 0 -1
ciMethod  @bci sun/java2d/loops/GraphicsPrimitiveProxy instantiate ()Lsun/java2d/loops/GraphicsPrimitive; 14 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 244 0 130 0 -1
ciMethod  @bci sun/java2d/marlin/TransformingPathConsumer2D$PathTracer <init> (Ljava/lang/String;)V 6 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 750 0 2143 0 -1
ciMethodData  @bci sun/java2d/marlin/TransformingPathConsumer2D$PathTracer <init> (Ljava/lang/String;)V 6 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 1768 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10004 0x0 0x0 0x1ec89740aa8 0x3c7 0x0 0x0 0x100004 0x0 0x0 0x1ec442ad600 0x3c7 0x0 0x0 0x15000b 0x6e8 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x1ec442ab3e8 0x2 0x1ec442ab3e8 0x1ec442ab3e8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x1ec89740aa8 0x1 0x1ec442ab3e8 oops 7 3 java/lang/invoke/BoundMethodHandle$Species_LL 10 java/lang/invoke/DirectMethodHandle 23 java/lang/String 25 java/lang/String 26 java/lang/String 40 java/lang/invoke/BoundMethodHandle$Species_LL 42 java/lang/String methods 0
ciMethodData java/lang/String trim ()Ljava/lang/String; 1 47 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10005 0x30 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x30 0xb0002 0x30 0xe0003 0x30 0x28 0x150002 0x0 0x1a0007 0x0 0x38 0x30 0x1e0003 0x30 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 236 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x10004 0x0 0x0 0x1ec4431cbc0 0x65 0x1ec89741488 0x1b 0x6000b 0xda 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x2 0x2 0x2 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x2 0x1 0x2 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_LLLLL 5 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethod javax/swing/plaf/nimbus/NimbusStyle validate ()V 526 442 5384 0 -1
ciMethod javax/swing/plaf/nimbus/NimbusStyle getPainter (Ljava/util/Map;Ljava/lang/String;)Ljavax/swing/Painter; 50 0 94 0 0
ciMethod javax/swing/plaf/nimbus/NimbusStyle$Values <init> ()V 12 0 24 0 0
ciMethodData javax/swing/plaf/nimbus/NimbusLookAndFeel parsePrefix (Ljava/lang/String;)Ljava/lang/String; 2 833 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 67 0x10007 0x341 0x20 0x0 0xc0005 0x36d8 0x0 0x0 0x0 0x0 0x0 0xf0007 0x45 0x178 0x3693 0x140005 0x3693 0x0 0x0 0x0 0x0 0x0 0x1b0007 0x358e 0x70 0x105 0x1f0007 0x83 0x38 0x82 0x230003 0x82 0x18 0x280003 0x105 0xb0 0x2e0007 0x138 0x40 0x3456 0x340007 0x320f 0x78 0x247 0x380007 0x82 0x58 0x2fd 0x3e0005 0x2fd 0x0 0x0 0x0 0x0 0x0 0x450003 0x3396 0xfffffffffffffe68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData javax/swing/plaf/nimbus/NimbusLookAndFeel addDefault (Ljava/lang/String;Ljava/lang/Object;)V 1 547 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x40007 0x224 0x20 0x0 0x90002 0x224 0xe0007 0x2e 0x130 0x1f6 0x160005 0x0 0x0 0x1ec8a82b098 0x1f6 0x0 0x0 0x1b0104 0x0 0x0 0x1ec8a82b098 0x1f1 0x0 0x0 0x220007 0x1f1 0x68 0x5 0x290002 0x5 0x350005 0x0 0x0 0x1ec8a82b098 0x5 0x0 0x0 0x3f0005 0x0 0x0 0x1ec8a82b098 0x1f6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0xffffffffffffffff oops 4 13 java/util/HashMap 20 java/util/HashMap 33 java/util/HashMap 40 java/util/HashMap methods 0
ciMethod javax/swing/plaf/nimbus/NimbusStyle$RuntimeState <init> (ILjava/lang/String;)V 44 0 85 0 0
ciMethodData java/lang/String substring (I)Ljava/lang/String; 2 4438 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 236 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x1156 0x0 0x0 0x0 0x0 0x0 0x60005 0x1156 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 2589 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0xa1d 0xc0002 0xa1d 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;)Z 2 5122 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x140005 0x1402 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 5120 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 236 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0x12a0 0x58 0x160 0x70005 0x160 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x1ec442ab3e8 0xe11 0x1ec442ab470 0x43 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0xffffffffffffffff 0x0 oops 2 14 java/lang/String 16 java/lang/Class methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 1 354 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 236 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0x162 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 1 371 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 236 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0x56 0x40 0x11d 0x110007 0x10f 0x40 0xe 0x1b0002 0x64 0x250002 0x64 0x310002 0x10f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 1777 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x6f1 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod javax/swing/ArrayTable get (Ljava/lang/Object;)Ljava/lang/Object; 702 64 965 0 -1
ciMethodData java/util/HashMap$KeyIterator next ()Ljava/lang/Object; 2 2209 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x8a1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Float isNaN (F)Z 2 31645 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x30007 0x7b9d 0x38 0x0 0x70003 0x0 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod javax/swing/plaf/nimbus/State getName ()Ljava/lang/String; 14 0 7 0 0
ciMethod javax/swing/plaf/nimbus/State isStandardStateName (Ljava/lang/String;)Z 0 0 16 0 0
ciMethod javax/swing/plaf/nimbus/State getStandardState (Ljava/lang/String;)Ljavax/swing/plaf/nimbus/State$StandardState; 0 0 12 0 0
ciMethodData javax/swing/UIDefaults put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 940 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 47 0x10007 0x3ac 0x48 0x0 0x60002 0x0 0x90003 0x0 0x28 0xf0002 0x3ac 0x140004 0xffffffffffffffff 0x0 0x1ec442ab3e8 0x3ab 0x0 0x0 0x170007 0x1 0x90 0x3ab 0x1c0004 0x0 0x0 0x1ec442ab3e8 0x3ab 0x0 0x0 0x210005 0x0 0x0 0x1ec8a82b6e8 0x3aa 0x1ec8ab99fe0 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 4 14 java/lang/String 25 java/lang/String 32 javax/swing/UIDefaults 34 javax/swing/MultiUIDefaults methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 2312 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x908 0x70003 0x908 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 2313 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x909 0x60002 0x909 0xb0005 0x909 0x0 0x0 0x0 0x0 0x0 0xe0007 0x8ca 0x30 0x3f 0x160002 0x3f 0x1b0005 0x8ca 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x8ca 0x30 0x0 0x260002 0x0 0x2a0002 0x8ca 0x2e0002 0x8ca 0x360002 0x8ca 0x3d0002 0x8ca 0x470002 0x8ca 0x510002 0x8ca 0x5a0002 0x8ca 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 63 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 236 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x3f 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 2183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x1000a 0x887 0x3 0x0 0x1ec442ad600 0x1ec442ad798 0x80004 0x0 0x0 0x0 0x0 0x0 0x0 0xb000a 0x887 0x5 0x0 0x1ec442ab3e9 0x1 0x1ec442ab3e8 0x1ec442ab3e8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0xc 0x4 0x0 0x1ec442ad600 0x1 0x1ec442ab3e9 oops 7 4 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/MemberName 17 java/lang/String 19 java/lang/String 20 java/lang/String 35 java/lang/invoke/DirectMethodHandle 37 java/lang/String methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 2130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 34 0x10004 0x0 0x0 0x1ec89741488 0x25 0x1ec89740aa8 0x50c 0x5000b 0x852 0x0 0x0 0x0 0x0 0x0 0x3 0x1 0x3 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x3 0x1 0x2 oops 2 3 java/lang/invoke/DirectMethodHandle$Constructor 5 java/lang/invoke/BoundMethodHandle$Species_LL methods 0
